path,classification
dist/gausstop_communication_diagnostic/manifest.txt,New GAUSSTOP-specific code
dist/gausstop_master/firmware-operational.bin,New GAUSSTOP-specific code
dist/gausstop_master/firmware.bin,New GAUSSTOP-specific code
dist/gausstop_master/firmware.elf,New GAUSSTOP-specific code
dist/gausstop_master/firmware.lst,New GAUSSTOP-specific code
dist/gausstop_master/firmware.map,New GAUSSTOP-specific code
dist/gausstop_master/manifest.txt,New GAUSSTOP-specific code
dist/gausstop_safe_recovery/firmware.bin,New GAUSSTOP-specific code
dist/gausstop_safe_recovery/firmware.elf,New GAUSSTOP-specific code
dist/gausstop_safe_recovery/firmware.lst,New GAUSSTOP-specific code
dist/gausstop_safe_recovery/firmware.map,New GAUSSTOP-specific code
dist/gausstop_safe_recovery/manifest.txt,New GAUSSTOP-specific code
dist/gausstop_slave/firmware-operational.bin,New GAUSSTOP-specific code
dist/gausstop_slave/firmware.bin,New GAUSSTOP-specific code
dist/gausstop_slave/firmware.elf,New GAUSSTOP-specific code
dist/gausstop_slave/firmware.lst,New GAUSSTOP-specific code
dist/gausstop_slave/firmware.map,New GAUSSTOP-specific code
dist/gausstop_slave/manifest.txt,New GAUSSTOP-specific code
docs/balance-tuning.md,New ESP32 code
docs/balance-wiring.md,New ESP32 code
docs/local-balance-validation.md,New ESP32 code
docs/pi-serial-protocol.md,New ESP32 code
docs/remote-balance-evidence.md,New ESP32 code
docs/swd-dual-motor-robustness-status.md,New GAUSSTOP-specific code
docs/swd-esp32-control-plan.md,New GAUSSTOP-specific code
docs/swd-uart-rx-fix.md,New GAUSSTOP-specific code
firmware/esp32/balance_coordinator/main.cpp,New ESP32 code
firmware/esp32/balance_coordinator/web_controller_adapter.cpp,New ESP32 code
firmware/esp32/balance_coordinator/web_controller_adapter.h,New ESP32 code
firmware/esp32/control/balance_configuration.cpp,New ESP32 code
firmware/esp32/control/balance_configuration.h,New ESP32 code
firmware/esp32/control/balance_controller.cpp,New ESP32 code
firmware/esp32/control/balance_controller.h,New ESP32 code
firmware/esp32/control/balance_state_machine.cpp,New ESP32 code
firmware/esp32/control/balance_state_machine.h,New ESP32 code
firmware/esp32/control/command_arbiter.cpp,New ESP32 code
firmware/esp32/control/command_arbiter.h,New ESP32 code
firmware/esp32/control/complementary_pitch_estimator.cpp,New ESP32 code
firmware/esp32/control/complementary_pitch_estimator.h,New ESP32 code
firmware/esp32/control/control_runtime.cpp,New ESP32 code
firmware/esp32/control/control_runtime.h,New ESP32 code
firmware/esp32/control/interfaces.h,New ESP32 code
firmware/esp32/control/loop_metrics.cpp,New ESP32 code
firmware/esp32/control/loop_metrics.h,New ESP32 code
firmware/esp32/control/motor_transport_metrics.cpp,New ESP32 code
firmware/esp32/control/motor_transport_metrics.h,New ESP32 code
firmware/esp32/control/mpu6050.cpp,New ESP32 code
firmware/esp32/control/mpu6050.h,New ESP32 code
firmware/esp32/control/serial_command_source.cpp,New ESP32 code
firmware/esp32/control/serial_command_source.h,New ESP32 code
firmware/esp32/control/serial_messages.cpp,New ESP32 code
firmware/esp32/control/serial_messages.h,New ESP32 code
firmware/esp32/control/serial_protocol.cpp,New ESP32 code
firmware/esp32/control/serial_protocol.h,New ESP32 code
firmware/esp32/control/swd_transport_budget.h,New ESP32 code
firmware/esp32/control/web_command_source.cpp,New ESP32 code
firmware/esp32/control/web_command_source.h,New ESP32 code
firmware/esp32/coordinator/main.cpp,New ESP32 code
firmware/esp32/passive_probe/main.cpp,New ESP32 code
firmware/esp32/swd_coordinator/main.cpp,New ESP32 code
firmware/gd32/boards/gausstop_dphc_v33/gausstop_board.c,Modified upstream
firmware/gd32/boards/gausstop_dphc_v33/gausstop_board.h,New GAUSSTOP-specific code
firmware/gd32/boards/gausstop_dphc_v33/gausstop_bridge_profile.h,New GAUSSTOP-specific code
firmware/gd32/boards/gausstop_dphc_v33/gausstop_memory.ld,Modified upstream
firmware/gd32/boards/gausstop_dphc_v33/gausstop_swd_pulse.c,New GAUSSTOP-specific code
firmware/gd32/boards/gausstop_dphc_v33/gausstop_swd_pulse.h,New GAUSSTOP-specific code
firmware/gd32/boards/gausstop_dphc_v33/gausstop_swd_timing.h,New GAUSSTOP-specific code
firmware/gd32/boards/gausstop_dphc_v33/gausstop_swd_transport.c,New GAUSSTOP-specific code
firmware/gd32/common/control/gs_console.c,New ESP32 code
firmware/gd32/common/control/gs_console.h,New ESP32 code
firmware/gd32/common/control/gs_types.h,New GAUSSTOP-specific code
firmware/gd32/common/control/gs_wheel_mix.c,New GAUSSTOP-specific code
firmware/gd32/common/control/gs_wheel_mix.h,New GAUSSTOP-specific code
firmware/gd32/common/coordination/gs_master.c,Reused legacy code
firmware/gd32/common/coordination/gs_master.h,Reused legacy code
firmware/gd32/common/coordination/gs_slave.c,Reused legacy code
firmware/gd32/common/coordination/gs_slave.h,Reused legacy code
firmware/gd32/common/motor/gs_commutation.c,Reused legacy code
firmware/gd32/common/motor/gs_commutation.h,Reused legacy code
firmware/gd32/common/motor/gs_motor_control.c,Reused legacy code
firmware/gd32/common/motor/gs_motor_control.h,Reused legacy code
firmware/gd32/common/motor/gs_motor_profile.c,New GAUSSTOP-specific code
firmware/gd32/common/motor/gs_motor_profile.h,New GAUSSTOP-specific code
firmware/gd32/common/protocol/gs_frame_parser.c,New GAUSSTOP-specific code
firmware/gd32/common/protocol/gs_frame_parser.h,New GAUSSTOP-specific code
firmware/gd32/common/protocol/gs_protocol.c,Reused legacy code
firmware/gd32/common/protocol/gs_protocol.h,Reused legacy code
firmware/gd32/common/safety/gs_safety.c,Reused legacy code
firmware/gd32/common/safety/gs_safety.h,Reused legacy code
firmware/gd32/common/transport/gs_baremetal_syscalls.c,New GAUSSTOP-specific code
firmware/gd32/common/transport/gs_transport.h,New GAUSSTOP-specific code
firmware/gd32/communication_diagnostic/main.c,New GAUSSTOP-specific code
firmware/gd32/master/main.c,Reused legacy code
firmware/gd32/safe_recovery/main.c,Reused legacy code
firmware/gd32/slave/main.c,Reused legacy code
logs/esp32-zero-demand-gate-settled.jsonl,New ESP32 code
logs/esp32-zero-demand-gate.jsonl,New ESP32 code
logs/hardware-validation-20260723.md,New GAUSSTOP-specific code
platformio.ini,New GAUSSTOP-specific code
requirements-dev.txt,New GAUSSTOP-specific code
tests/__pycache__/test_drive_esp32.cpython-312.pyc,New ESP32 code
tests/__pycache__/test_drive_esp32.cpython-314.pyc,New ESP32 code
tests/__pycache__/test_soak_esp32.cpython-314.pyc,New ESP32 code
tests/esp32/test_balance.cpp,New ESP32 code
tests/esp32/test_harness.h,New ESP32 code
tests/native/test_architecture.c,New GAUSSTOP-specific code
tests/native/test_control.c,New GAUSSTOP-specific code
tests/native/test_harness.h,New GAUSSTOP-specific code
tests/native/test_main.c,New GAUSSTOP-specific code
tests/native/test_protocol.c,New GAUSSTOP-specific code
tests/native/test_resync.c,New GAUSSTOP-specific code
tests/native/test_simulation.c,New GAUSSTOP-specific code
tests/native/test_swd_timing.c,New GAUSSTOP-specific code
tests/test_drive_esp32.py,New ESP32 code
tests/test_soak_esp32.py,New ESP32 code
tools/__pycache__/drive_esp32.cpython-312.pyc,New ESP32 code
tools/__pycache__/drive_esp32.cpython-314.pyc,New ESP32 code
tools/__pycache__/soak_esp32.cpython-314.pyc,New ESP32 code
tools/audit-upstream.sh,New GAUSSTOP-specific code
tools/bootstrap-tools.sh,New GAUSSTOP-specific code
tools/build-all.sh,New GAUSSTOP-specific code
tools/capture-balance-evidence.sh,New ESP32 code
tools/check-architecture.sh,New GAUSSTOP-specific code
tools/check-classification.sh,New GAUSSTOP-specific code
tools/check-format.sh,New GAUSSTOP-specific code
tools/check-hardware-isolation.sh,New GAUSSTOP-specific code
tools/check-licenses.sh,New GAUSSTOP-specific code
tools/drive_esp32.py,New ESP32 code
tools/firmware-manifest.sh,New GAUSSTOP-specific code
tools/hardware/flash-and-verify.sh,New GAUSSTOP-specific code
tools/hardware/openocd-gd32f130c8.cfg,New GAUSSTOP-specific code
tools/hardware/read-flash.sh,New GAUSSTOP-specific code
tools/hardware/uart-capture.sh,New GAUSSTOP-specific code
tools/pi-client/capture.mjs,New ESP32 code
tools/pi-client/capture_decoder.mjs,New ESP32 code
tools/pi-client/cli.mjs,New ESP32 code
tools/pi-client/client.mjs,New ESP32 code
tools/pi-client/evidence.mjs,New ESP32 code
tools/pi-client/package.json,New ESP32 code
tools/pi-client/protocol.mjs,New ESP32 code
tools/pi-client/test/protocol.test.mjs,New ESP32 code
tools/pio_extra.py,New GAUSSTOP-specific code
tools/soak_esp32.py,New ESP32 code
tools/static-checks.sh,New GAUSSTOP-specific code
tools/test-all.sh,New GAUSSTOP-specific code
tools/test-esp32-balance.sh,New ESP32 code
tools/test-native.sh,New GAUSSTOP-specific code
tools/test-sanitized.sh,New GAUSSTOP-specific code
tools/tool-packages/arm-package.json,New GAUSSTOP-specific code
tools/tool-packages/esptoolpy/esptool.py,New GAUSSTOP-specific code
tools/tool-packages/esptoolpy/package.json,New GAUSSTOP-specific code
tools/tool-packages/tool-scons/.piopm,New GAUSSTOP-specific code
tools/tool-packages/tool-scons/package.json,New GAUSSTOP-specific code
tools/tool-packages/tool-scons/scons.py,New GAUSSTOP-specific code
tools/tool-packages/xtensa-package.json,New GAUSSTOP-specific code
tools/verify-image.sh,New GAUSSTOP-specific code
